testcase7 324
202 120
2 C 0
6 B 1
9 D 1
0 F 1
1 G 1
12 A 3
5 B 3
4 C 3
8 D 4
33 H 4
16 A 5
2 D 5
14 A 7
12 B 7
33 G 7
5 C 8
9 C 8
4 D 8
7 E 8
2 E 9
0 G 9
3 D 10
32 H 11
16 B 12
8 C 12
5 D 12
7 D 12
4 E 12
33 F 12
29 H 12
31 H 12
9 B 13
32 G 14
33 E 15
4 F 15
5 E 16
2 F 16
29 G 16
34 H 16
14 B 17
8 B 17
12 C 17
16 C 17
7 C 17
13 A 19
33 D 19
5 F 19
32 F 19
4 G 20
31 G 20
16 D 21
3 E 21
29 F 21
2 G 21
34 G 21
32 E 22
15 A 23
13 B 23
7 B 23
14 C 23
33 C 23
30 H 23
29 E 24
3 F 24
5 G 24
12 D 25
16 E 25
31 F 25
19 A 26
32 D 26
34 F 26
15 B 28
33 B 28
14 D 28
29 D 28
31 E 28
16 F 28
12 E 29
34 E 29
3 G 29
30 G 29
18 A 30
13 C 30
32 C 30
35 H 31
29 C 32
14 E 32
12 F 33
16 G 33
11 A 34
15 C 34
31 D 34
30 F 34
35 G 34
32 B 35
14 F 35
19 B 36
18 B 36
34 D 36
29 B 37
30 E 37
10 A 38
11 B 38
31 C 38
13 D 38
12 G 38
35 F 39
22 A 40
14 G 40
19 C 41
34 C 41
30 D 41
36 H 41
18 C 42
35 E 42
31 B 43
13 E 43
10 B 44
36 G 44
30 C 45
21 A 46
34 B 46
35 D 46
22 B 47
15 D 48
11 C 49
36 F 49
30 B 50
10 C 50
35 C 50
18 D 50
38 H 50
19 D 51
24 A 52
21 B 52
22 C 52
36 E 52
13 F 53
38 G 53
17 A 55
27 A 55
35 B 55
15 E 55
36 D 56
21 C 57
11 D 57
10 D 57
22 D 57
18 E 57
19 E 58
15 F 58
38 F 58
20 A 59
28 A 59
24 B 59
36 C 60
17 B 61
38 E 61
18 F 61
19 F 61
13 G 61
39 H 61
11 E 62
10 E 62
22 E 62
37 H 62
25 A 63
26 A 63
27 B 63
28 B 63
21 D 63
15 G 63
39 G 64
23 A 65
36 B 65
38 D 65
11 F 65
10 F 65
24 C 66
17 C 66
18 G 66
19 G 66
37 G 66
20 B 67
25 B 67
26 B 67
21 E 67
10 F 67
28 C 68
27 C 69
38 C 69
39 F 69
24 D 70
21 F 70
11 G 70
10 G 70
23 B 71
37 F 71
25 C 72
26 C 72
39 E 72
10 G 72
A B 10 34 B
A B 11 31 B
A B 12 9 B
A B 13 7 B
A B 14 8 B
A B 15 33 B
A B 17 -1 -1
A B 18 29 B
A B 19 32 B
A B 20 -1 -1
A B 21 35 B
A B 22 30 B
A B 23 -1 -1
A B 24 36 B
A B 25 -1 -1
A B 26 -1 -1
A B 27 -1 -1
A B 28 -1 -1
B A 6 16 A
B C 10 35 C
B C 12 8 C
B C 13 32 C
B C 14 33 C
B C 15 31 C
B C 16 7 C
B C 17 -1 -1
B C 18 30 C
B C 19 34 C
B C 20 -1 -1
B C 21 38 C
B C 22 36 C
B C 23 -1 -1
B C 24 -1 -1
B C 25 -1 -1
B C 26 -1 -1
B C 27 -1 -1
B C 28 -1 -1
B C 5 9 C
C B 29 11 B
C D 10 38 D
C D 11 36 D
C D 12 32 D
C D 13 31 D
C D 15 30 D
C D 16 29 D
C D 17 -1 -1
C D 18 35 D
C D 2 8 D
C D 21 -1 -1
C D 22 -1 -1
C D 24 -1 -1
C D 25 -1 -1
C D 26 -1 -1
C D 27 -1 -1
C D 28 -1 -1
C D 4 7 D
D C 33 14 C
D C 34 19 C
D C 9 5 C
D E 10 -1 -1
D E 11 -1 -1
D E 12 34 E
D E 13 35 E
D E 14 30 E
D E 15 36 E
D E 16 31 E
D E 18 38 E
D E 19 39 E
D E 2 33 E
D E 21 -1 -1
D E 22 -1 -1
D E 24 -1 -1
D E 3 29 E
D E 4 32 E
E D 7 5 D
E F 10 -1 -1
E F 11 -1 -1
E F 13 36 F
E F 14 35 F
E F 15 38 F
E F 16 30 F
E F 18 39 F
E F 19 37 F
E F 2 33 F
E F 21 -1 -1
E F 22 -1 -1
E F 3 31 F
E F 4 32 F
E F 5 29 F
F E 34 12 E
F G 0 33 G
F G 10 -1 -1
F G 11 -1 -1
F G 12 36 G
F G 13 39 G
F G 16 35 G
F G 18 37 G
F G 19 -1 -1
F G 2 34 G
F G 21 -1 -1
F G 4 31 G
G F 29 3 F
G F 30 14 F
G F 32 5 F
G F 38 15 F
G H 0 29 H
G H 1 33 H
G H 10 -1 -1
G H 11 -1 -1
G H 13 -1 -1
G H 14 38 H
G H 15 -1 -1
G H 16 36 H
H G 30 3 G
H G 31 2 G
H G 32 4 G
H G 34 5 G
H G 35 12 G
H G 37 19 G
H G 39 18 G
497
