10
testcase10 317
206 109
4 E 3
6 F 3
1 E 5
3 E 7
6 E 7
2 D 8
0 E 8
1 F 9
5 F 9
23 H 10
6 D 12
0 F 12
4 D 13
7 A 14
1 G 14
5 E 15
23 G 15
3 F 16
6 C 17
0 G 17
4 C 18
2 E 19
22 H 19
5 D 20
23 F 20
7 B 22
6 B 22
3 G 22
4 B 23
2 F 23
10 A 24
22 G 24
5 C 25
9 A 26
10 B 27
7 C 27
2 G 28
23 E 29
22 F 29
26 H 29
9 B 30
5 B 30
10 C 32
7 D 32
25 H 32
23 D 34
26 G 34
9 C 35
8 A 36
22 E 36
13 A 37
11 A 37
14 A 37
12 A 37
10 D 37
7 E 37
25 G 37
24 H 37
8 B 39
23 C 39
11 B 40
9 D 40
13 B 41
26 F 41
22 D 42
25 F 42
14 B 44
23 B 44
8 C 44
7 F 44
13 C 46
10 E 46
24 G 46
12 B 47
11 C 47
22 C 47
26 E 48
25 E 48
14 C 49
8 D 49
7 G 49
13 D 51
10 F 51
22 B 52
12 C 52
11 D 53
26 D 53
24 F 53
14 D 54
25 D 54
8 E 54
13 E 56
12 D 57
9 E 57
24 E 57
26 C 58
8 F 58
25 C 59
11 E 59
14 E 59
13 F 60
9 F 61
24 D 62
12 E 62
26 B 63
11 F 63
14 F 63
10 G 63
8 G 63
25 B 64
16 A 65
15 A 65
13 G 65
12 F 66
24 C 67
9 G 68
11 G 68
14 G 68
28 H 68
27 H 68
12 G 71
24 B 72
16 B 73
28 G 73
27 G 73
32 H 73
19 A 74
15 B 74
31 H 74
17 A 76
20 A 76
16 C 78
28 F 78
27 F 78
32 G 78
31 G 79
15 C 80
17 B 81
28 E 82
30 H 82
16 D 83
27 E 83
32 F 83
31 F 84
29 H 84
15 D 85
28 D 87
30 G 87
27 D 88
16 E 88
32 E 88
31 E 88
29 G 89
15 E 90
17 C 91
28 C 92
16 F 92
30 F 92
27 C 93
20 B 94
15 F 94
29 F 94
19 B 95
31 D 95
17 D 96
32 D 96
30 E 96
28 B 97
16 G 97
27 B 98
29 E 98
20 C 99
15 G 99
19 C 100
31 C 100
32 C 101
17 E 101
29 D 103
20 D 104
30 D 104
31 B 105
19 D 105
17 F 105
33 H 105
21 A 106
32 B 106
29 C 108
34 H 108
30 C 109
20 E 109
19 E 110
17 G 110
33 G 110
29 B 113
20 F 113
34 G 113
21 B 114
30 B 114
19 F 114
33 F 115
34 F 118
20 G 118
21 C 119
33 E 119
19 G 119
18 A 120
A B 10 5 B
A B 11 26 B
A B 12 24 B
A B 13 22 B
A B 14 25 B
A B 15 27 B
A B 16 28 B
A B 17 32 B
A B 18 -1 -1
A B 19 31 B
A B 20 29 B
A B 21 30 B
A B 7 6 B
A B 8 23 B
B A 4 9 A
B C 11 26 C
B C 12 24 C
B C 13 25 C
B C 15 27 C
B C 16 28 C
B C 17 31 C
B C 19 29 C
B C 20 32 C
B C 8 22 C
C B 23 14 B
C B 30 21 B
C B 4 10 B
C B 5 9 B
C B 6 7 B
C D 12 24 D
C D 13 26 D
C D 14 25 D
C D 15 27 D
C D 16 28 D
C D 17 32 D
C D 20 30 D
D C 22 11 C
D C 23 8 C
D C 29 21 C
D C 31 19 C
D C 4 10 C
D C 5 9 C
D C 6 7 C
D E 12 28 E
D E 13 24 E
D E 15 30 E
D E 16 32 E
E D 22 8 D
E D 23 9 D
E D 25 14 D
E D 26 11 D
E D 27 17 D
E D 29 19 D
E D 31 20 D
E D 33 -1 -1
E D 4 2 D
E D 5 10 D
E D 6 7 D
E F 0 23 F
E F 1 5 F
E F 11 32 F
E F 12 30 F
E F 13 27 F
E F 14 31 F
E F 15 33 F
E F 16 29 F
E F 17 34 F
E F 19 -1 -1
E F 2 22 F
E F 20 -1 -1
E F 7 26 F
E F 8 28 F
F E 24 9 E
F E 25 10 E
F E 6 3 E
F G 0 22 G
F G 1 23 G
F G 11 30 G
F G 12 33 G
F G 13 32 G
F G 14 29 G
F G 15 -1 -1
F G 16 34 G
F G 17 -1 -1
F G 19 -1 -1
F G 2 25 G
F G 20 -1 -1
F G 3 26 G
F G 7 28 G
F G 8 27 G
F G 9 31 G
G F 24 10 F
G H 1 22 H
G H 10 28 H
G H 11 30 H
G H 12 33 H
G H 13 32 H
G H 14 29 H
G H 15 -1 -1
G H 16 34 H
G H 17 -1 -1
G H 19 -1 -1
G H 2 24 H
G H 20 -1 -1
G H 3 26 H
G H 8 27 H
G H 9 31 H
H G 23 0 G
H G 25 7 G
1399
testcase11 405
262 141
4 D 1
2 C 2
1 G 2
8 H 2
26 H 2
6 B 3
3 B 4
0 C 4
4 C 5
2 D 5
7 D 5
26 G 7
7 C 9
2 E 9
5 E 9
4 B 10
0 D 11
2 F 12
26 F 12
11 A 15
26 E 15
3 C 16
5 D 16
0 E 16
2 G 17
10 A 18
11 B 18
26 D 19
5 C 20
27 H 20
7 B 21
8 G 21
26 C 22
0 F 22
11 C 23
9 A 24
10 B 25
5 B 25
3 D 26
8 F 26
27 G 26
9 B 27
26 B 27
0 G 27
29 H 27
11 D 30
3 E 30
8 E 30
29 G 30
15 A 31
12 A 32
10 C 32
25 H 32
3 F 33
27 F 33
9 C 34
8 D 34
11 E 34
12 B 36
10 D 36
27 E 36
8 C 37
11 F 37
29 F 37
3 G 38
24 H 38
25 G 39
27 D 40
29 E 40
15 B 41
12 C 41
9 D 41
10 E 41
14 A 42
8 B 42
11 G 42
13 A 43
27 C 43
29 D 44
10 F 44
25 F 44
24 G 44
14 B 45
12 D 45
9 E 46
29 C 47
25 E 47
27 B 48
9 F 49
24 F 49
10 G 49
32 H 49
31 H 49
28 H 49
13 B 51
14 C 51
25 D 51
12 E 51
29 B 52
15 C 52
24 E 52
25 C 54
9 G 54
12 F 55
31 G 55
13 C 56
15 D 56
24 D 56
18 A 57
17 A 58
32 G 58
25 B 59
24 C 59
13 D 59
18 B 60
31 F 60
12 G 60
28 G 60
17 B 61
14 D 61
30 H 61
35 H 61
33 H 61
34 H 61
36 H 61
16 A 62
15 E 62
19 A 63
13 E 63
31 E 63
32 F 63
24 B 64
16 B 65
15 F 65
28 F 65
17 C 66
14 E 66
32 E 66
13 F 66
30 G 66
18 C 67
31 D 67
19 B 68
28 E 68
17 D 69
31 C 70
18 D 70
32 D 70
15 G 70
35 G 70
14 F 71
30 F 71
13 G 71
16 C 72
28 D 72
19 C 73
32 C 73
17 E 73
30 E 74
33 G 74
31 B 75
28 C 75
35 F 75
19 D 76
17 F 76
14 G 76
34 G 77
32 B 78
30 D 78
18 E 78
35 E 78
33 F 79
36 G 79
28 B 80
16 D 80
19 E 80
30 C 81
18 F 81
17 G 81
35 D 82
33 E 82
34 F 82
19 F 83
21 A 84
36 F 84
35 C 85
16 E 85
34 E 85
30 B 86
33 D 86
18 G 86
40 H 86
21 B 87
36 E 87
16 F 88
19 G 88
33 C 89
34 D 89
38 H 89
39 H 89
35 B 90
40 G 90
36 D 91
21 C 92
34 C 92
16 G 93
22 A 94
20 A 94
33 B 94
36 C 94
21 D 95
40 F 95
22 B 97
20 B 97
34 B 97
40 E 98
39 G 98
23 A 99
36 B 99
21 E 99
23 B 102
22 C 102
20 C 102
40 D 102
21 F 102
38 G 102
39 F 103
37 H 104
40 C 105
22 D 105
20 D 106
39 E 106
23 C 107
38 F 107
21 G 107
37 G 107
41 H 107
22 E 109
40 B 110
23 D 110
39 D 110
20 E 110
38 E 110
41 G 110
42 H 111
22 F 112
37 F 112
39 C 113
20 F 113
38 D 114
42 G 114
23 E 115
37 E 115
41 F 115
38 C 117
22 G 117
39 B 118
41 E 118
23 F 118
20 G 118
37 D 119
42 F 119
A B 13 29 B
A B 14 27 B
A B 17 24 B
A B 19 31 B
B A 25 16 A
B A 26 12 A
B A 28 22 A
B A 30 20 A
B A 32 21 A
B A 33 -1 -1
B A 34 -1 -1
B A 35 23 A
B A 36 -1 -1
B A 39 -1 -1
B A 4 10 A
B A 40 -1 -1
B A 5 15 A
B A 6 11 A
B A 7 9 A
B A 8 18 A
B C 12 27 C
B C 13 24 C
B C 15 29 C
B C 16 32 C
B C 17 31 C
B C 19 28 C
B C 3 7 C
C B 25 18 B
C B 26 9 B
C B 30 21 B
C B 33 20 B
C B 34 23 B
C B 35 22 B
C B 36 -1 -1
C B 38 -1 -1
C B 39 -1 -1
C B 4 11 B
C B 40 -1 -1
C B 5 10 B
C B 8 14 B
C D 10 27 D
C D 14 24 D
C D 15 31 D
C D 16 30 D
C D 17 32 D
C D 18 28 D
C D 19 35 D
C D 2 7 D
C D 3 26 D
C D 9 29 D
D C 25 13 C
D C 33 21 C
D C 34 22 C
D C 36 20 C
D C 37 -1 -1
D C 38 -1 -1
D C 39 -1 -1
D C 4 0 C
D C 40 23 C
D C 5 11 C
D C 8 12 C
D E 0 26 E
D E 10 29 E
D E 11 27 E
D E 12 24 E
D E 13 32 E
D E 14 28 E
D E 15 31 E
D E 16 34 E
D E 17 30 E
D E 18 35 E
D E 19 33 E
D E 2 5 E
D E 20 38 E
D E 3 8 E
D E 9 25 E
E D 36 21 D
E D 37 -1 -1
E D 39 23 D
E D 40 22 D
E D 41 -1 -1
