10
testcase10 317
205 110
4 E 0
5 F 1
6 F 3
2 D 5
1 E 5
3 E 7
5 E 7
6 E 7
0 E 8
1 F 9
23 H 10
6 D 12
0 F 12
4 D 13
1 G 14
23 G 15
3 F 16
6 C 17
0 G 17
4 C 18
2 E 19
22 H 19
5 D 20
23 F 20
3 G 21
7 A 22
6 B 22
10 A 23
4 B 23
2 F 23
22 G 24
9 A 25
7 B 25
5 C 25
8 A 26
10 B 26
2 G 28
22 F 29
26 H 29
9 B 30
5 B 30
7 C 30
23 E 30
10 C 31
25 H 33
26 G 34
9 C 35
7 D 35
10 D 36
22 E 37
13 A 38
25 G 38
23 D 39
8 B 40
9 D 40
7 E 40
14 A 41
13 B 41
22 D 42
26 F 42
11 A 44
12 A 44
14 B 44
7 F 44
25 F 44
8 C 45
23 C 45
13 C 46
10 E 46
11 B 47
12 B 47
22 C 47
24 H 47
26 E 48
14 C 49
7 G 49
23 B 50
8 D 50
13 D 51
22 B 52
11 C 52
12 C 52
25 E 52
24 G 52
26 D 53
14 D 54
8 E 55
13 E 56
11 D 57
12 D 57
25 D 57
24 F 57
26 C 58
9 E 58
14 E 59
8 F 59
13 F 60
24 E 61
25 C 62
11 E 62
12 E 62
26 B 63
14 F 63
9 F 64
8 G 64
13 G 65
24 D 66
10 F 66
11 F 66
12 F 66
28 H 66
25 B 67
14 G 68
9 G 69
16 A 70
27 H 70
24 C 71
10 G 71
11 G 71
12 G 71
28 G 71
15 A 72
16 B 73
32 H 73
31 H 74
15 B 75
27 G 75
24 B 76
28 F 76
16 C 78
32 G 78
31 G 79
15 C 80
28 E 80
27 F 80
30 H 82
17 A 83
16 D 83
32 F 83
31 F 84
29 H 84
15 D 85
28 D 85
17 B 86
32 E 87
30 G 87
16 E 88
27 E 88
29 G 89
28 C 90
15 E 90
31 E 90
20 A 91
17 C 91
19 A 92
32 D 92
16 F 92
30 F 92
27 D 93
20 B 94
15 F 94
29 F 94
19 B 95
28 B 95
17 D 96
31 D 96
30 E 96
32 C 97
16 G 97
27 C 98
29 E 98
20 C 99
15 G 99
19 C 100
31 C 101
30 D 101
17 E 101
32 B 102
27 B 103
29 D 103
20 D 104
19 D 105
17 F 105
33 H 105
31 B 106
30 C 106
29 C 108
34 H 108
20 E 109
19 E 110
17 G 110
33 G 110
30 B 111
29 B 113
20 F 113
34 G 113
19 F 114
33 F 115
18 A 116
34 F 118
20 G 118
21 A 119
18 B 119
33 E 119
19 G 119
A B 10 23 B
A B 11 25 B
A B 12 24 B
A B 13 22 B
A B 14 26 B
A B 15 32 B
A B 16 28 B
A B 17 27 B
A B 19 30 B
A B 20 31 B
A B 21 -1 -1
A B 7 5 B
B A 29 18 A
B A 4 8 A
B A 6 9 A
B C 11 25 C
B C 12 24 C
B C 13 22 C
B C 14 26 C
B C 15 32 C
B C 16 28 C
B C 17 27 C
B C 19 30 C
B C 20 31 C
B C 8 23 C
C B 29 18 B
C B 4 10 B
C B 5 9 B
C B 6 7 B
C D 11 25 D
C D 12 24 D
C D 13 26 D
C D 15 32 D
C D 16 28 D
C D 17 31 D
C D 19 -1 -1
D C 22 14 C
D C 23 8 C
D C 27 20 C
D C 29 -1 -1
D C 30 -1 -1
D C 4 10 C
D C 5 9 C
D C 6 7 C
D E 12 28 E
D E 13 24 E
D E 15 31 E
D E 16 27 E
E D 22 8 D
E D 23 9 D
E D 25 11 D
E D 26 14 D
E D 29 19 D
E D 30 20 D
E D 32 17 D
E D 33 -1 -1
E D 4 2 D
E D 5 7 D
E D 6 10 D
E F 0 23 F
E F 12 30 F
E F 13 27 F
E F 14 31 F
E F 15 33 F
E F 16 29 F
E F 17 34 F
E F 19 -1 -1
E F 2 22 F
E F 20 -1 -1
E F 7 25 F
E F 8 28 F
E F 9 32 F
F E 24 11 E
F E 26 10 E
F E 5 1 E
F E 6 3 E
F G 0 22 G
F G 1 23 G
F G 10 30 G
F G 11 29 G
F G 12 33 G
F G 13 27 G
F G 14 32 G
F G 15 -1 -1
F G 16 34 G
F G 17 -1 -1
F G 19 -1 -1
F G 2 25 G
F G 20 -1 -1
F G 3 26 G
F G 7 24 G
F G 8 28 G
F G 9 31 G
G H 1 22 H
G H 10 30 H
G H 11 29 H
G H 12 33 H
G H 13 27 H
G H 14 32 H
G H 15 -1 -1
G H 16 34 H
G H 17 -1 -1
G H 19 -1 -1
G H 2 25 H
G H 20 -1 -1
G H 3 26 H
G H 7 28 H
G H 9 31 H
H G 23 0 G
H G 24 8 G
1281
testcase11 407
263 142
3 B 1
2 C 2
4 D 2
1 G 2
6 B 3
26 H 4
0 C 5
4 C 5
2 D 5
7 D 5
8 H 5
26 G 7
7 C 8
0 D 8
2 E 9
5 E 9
4 B 10
0 E 12
2 F 12
26 F 12
3 C 13
11 A 15
26 E 15
5 D 16
0 F 16
2 G 17
10 A 18
11 B 18
26 D 19
0 G 21
8 G 21
10 B 22
5 C 22
26 C 22
3 D 22
7 B 23
11 C 23
27 H 24
9 A 26
8 F 26
5 B 27
26 B 27
3 E 27
9 B 29
8 E 29
29 H 29
15 A 31
10 C 31
3 F 31
12 A 32
29 G 32
11 D 33
15 B 34
8 D 34
10 D 35
3 G 36
27 G 36
25 H 36
9 C 37
8 C 37
29 F 37
12 B 39
10 E 39
25 G 39
14 A 40
29 E 40
9 D 41
11 E 41
24 H 41
8 B 42
15 C 42
10 F 42
27 F 42
14 B 43
12 C 44
29 D 44
11 F 44
25 F 44
24 G 44
13 A 45
15 D 45
27 E 45
9 E 46
29 C 47
25 E 47
10 G 47
13 B 48
12 D 48
27 D 49
15 E 49
9 F 49
24 F 49
11 G 49
14 C 51
25 D 51
29 B 52
27 C 52
12 E 52
24 E 52
31 H 52
15 F 53
25 C 54
9 G 55
31 G 55
32 H 55
13 C 56
24 D 56
14 D 57
28 H 57
18 A 58
27 B 58
15 G 58
32 G 58
17 A 59
25 B 59
24 C 59
13 D 59
12 F 60
31 F 60
28 G 60
16 A 61
17 B 62
19 A 63
18 B 63
